"","Lineage1","Lineage2","Lineage3","Lineage4","Lineage5","Lineage6","Lineage7","Lineage8","Lineage9","Lineage10","Lineage11","Lineage12","Fam","Taxogroup","Taxo1","Last","SizeMin","SizeMax","Cover","Shape","Spicule","Symmetry","Polarity","Colony","Motility","Chloroplast","Plast_Origin","Ingestion","Behaviour","Mutualistic_Host","Symbiontic","Symbiont_Location","Host_Specialisation","Symbiont_Specialisation","Prey_Specialisation","Mucilage","Chemical_Signal","Nutrient_Afinity","Oxygen_Tolerance","Salinity","Temperature","Depth","Toxygenity","Benthic_Phase","Longevity","Cyst_Spore","Ploidy","Genome_Size"
"2","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Undetermined_Eukaryota","Undetermined_Eukaryota","Undetermined_Eukaryota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Eukaryota","Amoebozoa","Amoebozoa_U1","PRS2_lineage","PRS2_lineage_X1","PRS2_lineage_X1_sp.",NA,NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","PRSlineage",NA,NA,"Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","No",NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"4","Eukaryota","Amoebozoa","Conosa","Variosea","V06_Protosteliids","Protostelium_1","Protostelium_1_mycophagum",NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Protostelium","20","100","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Saprotrophic","Passive_Ambush_Feeder","No","No",NA,NA,NA,"deadmatter__bacteria__yeasts__and_fungal_spores",NA,NA,NA,NA,"Soil",NA,NA,NA,NA,NA,"1",NA,NA
"5","Eukaryota","Amoebozoa","Conosa","Variosea","V08_Flamellids","Flamella_1","Flamella_1_sp.",NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Flamella","17","80","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","Other_Mutualist","No",NA,"Bacteria",NA,"0",NA,NA,NA,NA,"Aquatic",NA,NA,NA,NA,NA,"1",NA,NA
"6","Eukaryota","Amoebozoa","Conosa","Variosea","V08_Flamellids","Flamella_2",NA,NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Flamella","17","80","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","Other_Mutualist","No",NA,"Bacteria",NA,"0",NA,NA,NA,NA,"Aquatic",NA,NA,NA,NA,NA,"1",NA,NA
"7","Eukaryota","Amoebozoa","Conosa","Variosea","V09_Schizoplasmodiids","Ceratiomyxella","Ceratiomyxella_tahitiensis",NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Ceratiomyxella","70","185","Organic","Amoeboid","0","Asymetrical","Heteropolar","None","Swimmer","0","None","Phagotrophic","Cruise_feeder","No","No",NA,NA,NA,NA,NA,NA,NA,NA,"Aquatic",NA,NA,NA,NA,NA,"1",NA,NA
"8","Eukaryota","Amoebozoa","Conosa","Variosea","V09_Schizoplasmodiids","Nematostelium","Nematostelium_ovatum",NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Nematostelium","11","192","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,NA,NA,NA,NA,NA,"Aquatic",NA,NA,NA,NA,NA,"1",NA,NA
"9","Eukaryota","Amoebozoa","Conosa","Variosea","V09_Schizoplasmodiids","Schizoplasmodium","Schizoplasmodium_cavostelioides",NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Schizoplasmodium","13.5","50","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Saprotrophic","Passive_Ambush_Feeder","No","No",NA,NA,NA,NA,NA,NA,NA,NA,"Soil",NA,NA,NA,NA,NA,"1",NA,NA
"10","Eukaryota","Amoebozoa","Conosa","Variosea","V18_RT5iin","V18_RT5iin_X2","V18_RT5iin_X2_sp.",NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","V",NA,NA,NA,"Amoeboid","0","Asymetrical","Heteropolar","None",NA,"0","None","Phagotrophic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Eukaryota","Amoebozoa","Conosa","Variosea","V22_Amb6341","V22_Amb6341_X1","V22_Amb6341_X1_sp.",NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","V",NA,NA,NA,"Amoeboid","0","Asymetrical","Heteropolar","None",NA,"0","None","Phagotrophic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Eukaryota","Amoebozoa","Lobosa","Centramoebida","Acanthamoebidae","castellanii_lineage","Acanthamoeba_X","Acanthamoeba_X_sp.",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Acanthamoeba","25","40","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,"Bacteria__algae",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"13","Eukaryota","Amoebozoa","Lobosa","Discosea","Longamoebia","Dermamoebida","Dermamoebidae","Dermamoebidae_X2","Dermamoebidae_X2_sp.",NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Dermamoebidae","3","100","Organic","Elongated","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"bacteria__algae_and_fungi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"14","Eukaryota","Amoebozoa","Lobosa","Lobosa_U1","IAFDv98_lineage","IAFDv98_lineage_X1","IAFDv98_lineage_X1_sp.",NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","IAFDv","6","60","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"15","Eukaryota","Amoebozoa","Lobosa","Lobosa_U2","Lobosa_U2_X1","Lobosa_U2_X1_sp.",NA,NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Lobosa","6","60","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"16","Eukaryota","Amoebozoa","Lobosa","Pellitida","Pellitidae","Pellita","Pellita_catalonica",NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Pellita","10","33","Organic","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,"Marine",NA,NA,NA,NA,NA,"1",NA,NA
"17","Eukaryota","Amoebozoa","Lobosa","Squamamoeba_lineage","Pessonella","Pessonella_sp.",NA,NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Pessonella","5","10","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"18","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Echinamoebida","Echinamoebidae","Echinamoeba","Echinamoeba_thermarum",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Echinamoeba","15","35","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,NA,"33_37",NA,NA,NA,NA,"1",NA,NA
"19","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Echinamoebida","Vermamoebidae","Vermamoeba","Vermamoeba_vermiformis",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Vermamoeba","15","30","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"20","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Leptomyxida",NA,NA,NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Leptomyxida","5","40","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"21","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Leptomyxida","Flabellulidae",NA,NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Flabellulidae","5","40","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"22","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Leptomyxida","Flabellulidae","Flabellula","Flabellula_citata",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Flabellula","15","47","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,"Marine",NA,NA,NA,NA,NA,"1",NA,NA
"23","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Leptomyxida","Flabellulidae","Flabellulidae_X1","Flabellulidae_X1_sp.",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Flabellulidae","3","75","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"24","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Leptomyxida","Flabellulidae","Paraflabellula",NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Paraflabellula","8","45","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"25","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Leptomyxida","Flabellulidae","Paraflabellula","Paraflabellula_hoguae",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Paraflabellula","8","45","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,"Marine",NA,NA,NA,NA,NA,"1",NA,NA
"26","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Leptomyxida","Flabellulidae","Paraflabellula","Paraflabellula_sp.",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Paraflabellula","8","45","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"27","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Leptomyxida","Rhizamoebidae","Rhizamoeba_1","Rhizamoeba_1_saxonica",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Rhizamoeba","30","600","Naked","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"28","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Nolandida","Nolandellidae","Nolandella","Nolandella_abertawensis",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Nolandella","8.5","19","Organic","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,"Marine",NA,NA,NA,NA,NA,"1",NA,NA
"29","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Nolandida","Nolandellidae","Nolandella","Nolandella_sp.",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Nolandella","8.5","19","Organic","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,"Marine",NA,NA,NA,NA,NA,"1",NA,NA
"30","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Nolandida","Nolandellidae","Nolandellidae_X1","Nolandellidae_X1_sp.",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Nolandellidae","8.5","19","Organic","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,"Marine",NA,NA,NA,NA,NA,"1",NA,NA
"31","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Nolandida","Nolandellidae","Nolandellidae_X2","Nolandellidae_X2_sp.",NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Nolandellidae","8.5","19","Organic","Amoeboid","0","Asymetrical","Heteropolar","None","Floater","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,"Marine",NA,NA,NA,NA,NA,"1",NA,NA
"32","Eukaryota","Amoebozoa","Lobosa","Tubulinea","Tubulinida","Hartmannellidae",NA,NA,NA,NA,NA,NA,"Amoebozoa","Amoebozoa","Amoebozoa","Hartmannellidae","7.5","19","Organic","Amoeboid","0","Asymetrical","Heteropolar","None","Gliding","0","None","Phagotrophic","Active_Ambush_Feeder","No","No",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
"33","Eukaryota","Archaeplastida","Rhodophyta","Rhodellophyceae","Rhodellales","Rhodella",NA,NA,NA,NA,NA,NA,"Archaeplastids","Rhodophyta","Rhodophyta","Rhodella","7","33","Naked","Round","0","Spherical","Isopolar","Filamentous","Gliding","1","Constitutive","No",NA,NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA
"34","Eukaryota","Archaeplastida","Viridiplantae",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Archaeplastids","Undetermined_Archaeplastidia","Undetermined_Archaeplastidia","Viridiplantae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta",NA,NA,NA,NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlorophyta",NA,NA,"Organic","Elongated","0","Bilateral","Heteropolar","None","Swimmer","1","Constitutive","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorodendrophyceae","Chlorodendrales",NA,NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlorodendrales","1.5","15","Organic","Elongated","0","Bilateral","Heteropolar","None","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA
"37","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorodendrophyceae","Chlorodendrales","Chlorodendrales_X","Chlorodendrales_X_sp.",NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlorodendrales","1.5","15","Organic","Elongated","0","Bilateral","Heteropolar","None","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA
"38","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorodendrophyceae","Chlorodendrales","Scherffelia","Scherffelia_dubia",NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Scherffelia","10","18","Organic","Elongated","0","Bilateral","Heteropolar","None","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,"Marine",NA,NA,NA,NA,NA,"0",NA,NA
"39","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae",NA,NA,NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlorophyceae","5","20","Organic","Round","0","Spherical","Isopolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","Haplodiplont",NA
"40","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales",NA,NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlamydomonadales","5","20","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"41","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Carteria",NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Carteria","10","45","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"42","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlamydomonadales_X","Chlamydomonadales_X_sp.",NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlamydomonadales","5","20","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"43","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlamydomonas",NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlamydomonas","5","20","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"44","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlamydomonas","Chlamydomonas_parkeae",NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlamydomonas","4","6.5","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,"Marine",NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"45","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlamydomonas","Chlamydomonas_raudensis",NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlamydomonas","10","15","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,"Marine",NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"46","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlamydomonas","Chlamydomonas_sp.",NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlamydomonas","5","20","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"47","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlorococcum",NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlorococcum","4","60","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"48","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chlorococcum","Chlorococcum_hypnosporum",NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlorococcum","11","30","Organic","Round","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"49","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Chloromonas",NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chloromonas","10","30","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"50","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Dunaliella",NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Dunaliella","9","11","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"51","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Dunaliella","Dunaliella_sp.",NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Dunaliella","5","20","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"52","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Hafniomonas","Hafniomonas_reticulata",NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Hafniomonas","10","17","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,"Freshwater",NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"53","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Pteromonas",NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Pteromonas","17","26","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"54","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlamydomonadales","Vitreochlamys",NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Vitreochlamys","6","34","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"55","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Chlorophyceae_X","Chlorophyceae_X_sp.",NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Chlorophyceae","5","20","Organic","Elongated","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"56","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Sphaeropleales",NA,NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Sphaeropleales","5","20","Organic","Round","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"57","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Desmodesmus",NA,NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Desmodesmus","5","20","Organic","Round","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"58","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Monoraphidium","Monoraphidium_dybowskii",NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Monoraphidium","16","22.5","Organic","Elongated","0","Bilateral","Heteropolar","None","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
"59","Eukaryota","Archaeplastida","Viridiplantae","Chlorophyta","Chlorophyceae","Sphaeropleales","Sphaeropleales_X","Sphaeropleales_X_sp.",NA,NA,NA,NA,"Archaeplastids","Chlorophyta","Chlorophyta","Sphaeropleales","5","20","Organic","Round","0","Bilateral","Heteropolar","Ellongated","Swimmer","1","Constitutive","Osmotrophic","Passive_Ambush_Feeder",NA,"No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","Haplodiplont",NA
