"","x"
"1","Marine_Group_III"
"2","Silvanigrella"
"3","Amylibacter"
"4","Coxiella"
"5","Candidatus_Nostocoida"
"6","Candidatus_Scalindua"
"7","Telmatocola"
"8","Planctopirus"
"9","SH-PL14"
"10","Gimesia"
"11","Fimbriiglobus"
"12","Planctomicrobium"
"13","Rhodopirellula"
"14","Pirellula"
"15","Rubripirellula"
"16","Blastopirellula"
"17","MD3-55"
"18","Candidatus_Bealeia"
"19","CL500-3"
"20","FS140-16B-02_marine_group"
"21","JL-ETNP-F27"
"22","SM1A02"
"23","LS-NOB"
"24","Desulfovibrio"
"25","Nitrospina"
"26","Candidatus_Caldatribacterium"
"27","Nitrospira"
"28","Oligoflexus"
"29","Pseudobacteriovorax"
"30","OM27_clade"
"31","Desulfocella"
"32","Halobacteriovorax"
"33","Peredibacter"
"34","Salinisphaera"
"35","Oceanococcus"
"36","Poseidonibacter"
"37","Tabrizicola"
"38","Paenirhodobacter"
"39","Cereibacter"
"40","Candidatus_Puniceispirillum"
"41","Haliangium"
"42","Sandaracinus"
"43","Polyangium"
"44","Pajaroellobacter"
"45","Enhydrobacter"
"46","Modicisalibacter"
"47","Spongiibacter"
"48","Salinimonas"
"49","Idiomarina"
"50","Simonsiella"
"51","Bergeriella"
"52","Nitrosospira"
"53","Pluralibacter"
"54","Maricurvus"
"55","Rehaibacterium"
"56","Oceanicoccus"
"57","Necropsobacter"
"58","Halarcobacter"
"59","Sulfurimonas"
"60","Malaciobacter"
"61","Cucumibacter"
"62","Pseudophaeobacter"
"63","Zymomonas"
"64","Thermopetrobacter"
"65","Ectothiorhodospira"
"66","Azorhizobium"
"67","Candidatus_Phaeomarinobacter"
"68","Stappia"
"69","Marinibacterium"
"70","Marivivens"
"71","Celeribacter"
"72","Roseibium"
"73","Haematobacter"
"74","Bosea"
"75","Pontivivens"
"76","Methylobacterium-Methylorubrum"
"77","Rhodovastum"
"78","Acuticoccus"
"79","Pararhodospirillum"
"80","Maricaulis"
"81","Hoeflea"
"82","Hirschia"
"83","Aurantimonas"
"84","Hellea"
"85","Oceanibulbus"
"86","Roseicyclus"
"87","Clade_Ib"
"88","Rubritepida"
"89","Acidisoma"
"90","Haematospirillum"
"91","Thalassospira"
"92","OM75_clade"
"93","Ciceribacter"
"94","Nisaea"
"95","Roseococcus"
"96","Acinetobacter"
"97","Alkanindiges"
"98","Acidocella"
"99","MB11C04_marine_group"
"100","Subgroup_23"
"101","Lentimonas"
"102","Coraliomargarita"
"103","SCGC_AAA164-E04"
"104","Rubritalea"
"105","Persicirhabdus"
"106","Roseibacillus"
"107","Hyphomonas"
"108","Henriciella"
"109","Pseudooceanicola"
"110","Ponticaulis"
"111","SD04E11"
"112","Lentisphaera"
"113","Methanobacterium"
"114","Longimicrobium"
"115","Sphingomicrobium"
"116","Pelagicoccus"
"117","Marine_Choanoflagellates_1"
"118","Tetraselmis"
"119","SS1-E01-69"
"120","Diaphanoeca"
"121","Halothrix"
"122","Halodaphnea"
"123","Phytopythium"
