"","not.mapped"
"1","Malacovalvulida"
"2","Ancylodiscoididae"
"3","Tricladida"
"4","Rhabditophora"
"5","Neuroptera"
"6","Multivalvulida"
"7","Rhabditida"
"8","Sorodiplophrys"
"9","Labyrinthulomycetes_fa"
"10","Labyrinthulomycetes_or"
"11","Rhizomastix"
"12","Incertae Sedis_2_fa"
"13","Incertae Sedis_2_or"
"14","Incertae Sedis_2"
"15","Archamoebae"
"16","Angulamoeba"
"17","Dactylopodida_fa"
"18","Phyllodocida"
"19","Polychaeta"
"20","Novel Clade 10"
"21","Polysphondylium"
"22","Dictyostelia_fa"
"23","Dictyostelia_or"
"24","Dictyostelia_cl"
"25","Dictyostelia"
"26","Calanoida"
"27","Strepsiptera"
"28","E84"
"29","Collodaria_fa"
"30","Syndiniales Group III"
"31","Syndiniales_or"
"32","Syndiniales Group I"
"33","RAD B"
"34","Retaria"
"35","Chromulina"
"36","Chromulinales_fa"
"37","Chromulinales"
"38","Halocyprida"
"39","AT8-54"
"40","Nemertodermatidae"
"41","Nemertodermatida"
"42","Xenacoelomorpha"
"43","Selenidium"
"44","Archigregarinorida"
"45","Gregarinasina"
"46","Conoidasida"
"47","H1-10"
"48","Centrohelida_or"
"49","Centrohelida_cl"
"50","Centrohelida"
"51","Platyamoeba"
"52","Vannellida_fa"
"53","Trypanorhyncha"
"54","Gregarina"
"55","Harpacticoida"
"56","Capitellida"
"57","Marine Group"
"58","Veneroida"
"59","Novel Clade 2"
"60","Marine Choanoflagellates 1"
"61","Stephanoecidae"
"62","Choanoflagellida_or"
"63","Doliolida"
"64","Thaliacea"
"65","Tunicata"
"66","Cyclopoida"
"67","NAMAKO-15"
"68","Marimonadida_fa"
"69","Blastomyces"
"70","Ajellomycetaceae"
"71","Onygenales"
"72","Phaeotremella"
"73","Phaeotremellaceae"
"74","Tremellales"
"75","Gyromitus"
"76","D2P04A09"
"77","Protaspis"
"78","Protaspidae"
"79","Marine Ichthyosporeans 1"
"80","Abeoformidae_fa"
"81","Abeoformidae"
"82","Freshwater Choanoflagellates 2"
"83","Salpingoecidae"
"84","Telonema"
"85","Eukaryota_fa"
"86","Eukaryota_or"
"87","Eukaryota_cl"
"88","Eukaryota_ph"
"89","Spionida"
"90","Limnomedusae"
"91","Anthoathecata"
"92","Plagiorchiida"
"93","Psocoptera"
"94","Oikopleuridae"
"95","Copelata"
"96","Embryophyta"
"97","Phragmoplastophyta"
"98","Arboramoeba"
"99","Syndiniales Group II"
"100","Clavispora-Candida clade"
"101","Metschnikowiaceae"
"102","Acantharea Group VI"
"103","Acantharia"
"104","Acantharea Group II"
"105","Ischnamoeba"
"106","SCM38C39 marine group"
"107","Diplonemea_fa"
"108","Diplonemea_or"
"109","Cyclophyllidea"
"110","Teuthida"
"111","Cephalopoda_or"
"112","RAD C"
"113","Actinopterygii"
"114","Echinostomida"
"115","Dysteria"
"116","Porphyra-Clymene"
"117","Bangiales_fa"
"118","Bangiales_or"
"119","Bangiales_cl"
"120","Phyllozyma"
"121","Spiculogloeaceae"
"122","Spiculogloeales"
"123","Spiculogloeomycetes"
"124","Clade IX"
"125","Misophrioida"
"126","LG08-10"
"127","Merotricha"
"128","Chattonellales_fa"
"129","Chattonellales"
"130","Duboscquella"
"131","Syndiniales_fa"
"132","RAD A"
"133","Enoplida"
"134","Elev-18S-1089"
"135","Oligacanthorhynchida"
"136","Archiacanthocephala"
"137","Neoechinorhynchida"
"138","Eoacanthocephala"
"139","Polymorphida"
"140","Palaeacanthocephala"
"141","Wicherhamiella-Candida clade"
"142","Trichomonascaceae"
"143","Kraken"
"144","Incertae Sedis_6_fa"
"145","Incertae Sedis_6_or"
"146","Incertae Sedis_6"
"147","T58"
"148","Isonoura-2009"
"149","FV36-2G08"
"150","Pedinellales_fa"
"151","Bolidomonas"
"152","Crocodylia"
"153","Scleractinia"
"154","P34.45"
"155","P34.48"
"156","NOR26"
"157","Chlorarachniophyta_fa"
"158","Chlorarachniophyta_or"
"159","Chlorarachniophyta"
"160","SSRPB68"
"161","ANT37-16"
